		*CONTROL_POS_TRACK {
			*CONTROL_POS_SAMPLE 192	-26.764020919799805	30.671974182128906	18.065149307250977
			*CONTROL_POS_SAMPLE 384	-27.591514587402344	-10.571556091308594	15.403977394104004
			*CONTROL_POS_SAMPLE 576	-28.425216674804688	-51.833621978759766	12.745920181274414
			*CONTROL_POS_SAMPLE 768	-28.41571807861328	-55.328147888183594	12.745512008666992
			*CONTROL_POS_SAMPLE 960	-28.422344207763672	-58.82167053222656	12.742956161499023
			*CONTROL_POS_SAMPLE 1152	-28.397411346435547	-58.825157165527344	12.7392578125
			*CONTROL_POS_SAMPLE 1344	-28.408939361572266	-58.82577133178711	12.742939949035645
			*CONTROL_POS_SAMPLE 1536	-28.403573989868164	-58.825077056884766	12.745549201965332
			*CONTROL_POS_SAMPLE 1728	-28.396696090698242	-58.825008392333984	12.743157386779785
			*CONTROL_POS_SAMPLE 1920	-28.389812469482422	-58.822322845458984	12.742170333862305
			*CONTROL_POS_SAMPLE 2112	-28.39134979248047	-58.82228469848633	12.741979598999023
			*CONTROL_POS_SAMPLE 2304	-28.39296531677246	-58.819000244140625	12.737380981445312
			*CONTROL_POS_SAMPLE 2496	-28.38525390625	-58.827327728271484	12.741303443908691
			*CONTROL_POS_SAMPLE 2688	-28.39286994934082	-58.824493408203125	12.74258041381836
			*CONTROL_POS_SAMPLE 2880	-28.412330627441406	-58.820152282714844	12.744050979614258
			*CONTROL_POS_SAMPLE 3072	-28.405916213989258	-58.824466705322266	12.74382495880127
			*CONTROL_POS_SAMPLE 3264	-28.381738662719727	-58.821983337402344	12.741738319396973
			*CONTROL_POS_SAMPLE 3456	-28.399938583374023	-58.82480239868164	12.744122505187988
			*CONTROL_POS_SAMPLE 3648	-28.3941650390625	-58.82777404785156	12.740808486938477
			*CONTROL_POS_SAMPLE 3840	-28.400543212890625	-58.828086853027344	12.743316650390625
			*CONTROL_POS_SAMPLE 4032	-28.413042068481445	-58.8367805480957	12.749444961547852
			*CONTROL_POS_SAMPLE 4224	-28.40524673461914	-58.826881408691406	12.743452072143555
			*CONTROL_POS_SAMPLE 4416	-28.382476806640625	-58.822994232177734	12.743706703186035
			*CONTROL_POS_SAMPLE 4608	-28.41045570373535	-58.835880279541016	12.751115798950195
			*CONTROL_POS_SAMPLE 4800	-28.4024658203125	-58.82636260986328	12.744023323059082
			*CONTROL_POS_SAMPLE 4992	-28.395658493041992	-58.822792053222656	12.743611335754395
			*CONTROL_POS_SAMPLE 5184	-28.40846824645996	-58.83399963378906	12.749114990234375
			*CONTROL_POS_SAMPLE 5376	-28.41385269165039	-58.832496643066406	12.748233795166016
			*CONTROL_POS_SAMPLE 5568	-28.397756576538086	-58.82278060913086	12.74423885345459
			*CONTROL_POS_SAMPLE 5760	-28.412324905395508	-58.82017517089844	12.74404239654541
			*CONTROL_POS_SAMPLE 5952	-27.493915557861328	-31.930315017700195	12.905801773071289
			*CONTROL_POS_SAMPLE 6144	-26.597604751586914	-5.037144660949707	13.065608024597168
			*CONTROL_POS_SAMPLE 6336	-26.56564712524414	-5.038897514343262	13.062572479248047
			*CONTROL_POS_SAMPLE 6528	-26.55585479736328	-5.037381649017334	13.062450408935547
			*CONTROL_POS_SAMPLE 6720	-28.412336349487305	-58.82017135620117	12.744071960449219
			*CONTROL_POS_SAMPLE 6912	-28.427284240722656	-58.82886505126953	12.744813919067383
			*CONTROL_POS_SAMPLE 7104	-28.509244918823242	-58.8205680847168	12.743921279907227
			*CONTROL_POS_SAMPLE 7296	-28.399526596069336	-58.82322692871094	12.743388175964355
			*CONTROL_POS_SAMPLE 7488	-28.40190887451172	-58.82416534423828	12.751133918762207
			*CONTROL_POS_SAMPLE 7680	-28.369049072265625	-58.82377624511719	12.745820999145508
			*CONTROL_POS_SAMPLE 7872	-28.376617431640625	-58.823631286621094	12.74513053894043
			*CONTROL_POS_SAMPLE 8064	-28.3654727935791	-58.825958251953125	12.745562553405762
			*CONTROL_POS_SAMPLE 8256	-28.372604370117188	-58.82387924194336	12.743404388427734
			*CONTROL_POS_SAMPLE 8448	-28.367578506469727	-58.81476593017578	12.745201110839844
			*CONTROL_POS_SAMPLE 8640	-28.37337875366211	-58.814788818359375	12.746179580688477
			*CONTROL_POS_SAMPLE 8832	-28.379064559936523	-58.813621520996094	12.748408317565918
			*CONTROL_POS_SAMPLE 9024	-28.372440338134766	-58.821571350097656	12.745978355407715
			*CONTROL_POS_SAMPLE 9216	-28.38420867919922	-58.81714630126953	12.746581077575684
			*CONTROL_POS_SAMPLE 9408	-28.38578224182129	-58.81978988647461	12.748348236083984
			*CONTROL_POS_SAMPLE 9600	-28.378450393676758	-58.81987762451172	12.745872497558594
			*CONTROL_POS_SAMPLE 9792	-28.377342224121094	-58.820587158203125	12.749979019165039
			*CONTROL_POS_SAMPLE 9984	-28.375328063964844	-58.81898498535156	12.746983528137207
			*CONTROL_POS_SAMPLE 10176	-28.391826629638672	-58.81618118286133	12.74869155883789
			*CONTROL_POS_SAMPLE 10368	-28.392335891723633	-58.81230926513672	12.750673294067383
			*CONTROL_POS_SAMPLE 10560	-28.392255783081055	-58.8062629699707	12.751142501831055
			*CONTROL_POS_SAMPLE 10752	-28.371414184570312	-58.81607437133789	12.74738597869873
			*CONTROL_POS_SAMPLE 10944	-28.38663101196289	-58.818965911865234	12.749183654785156
			*CONTROL_POS_SAMPLE 11136	-28.386869430541992	-58.80522155761719	12.75174617767334
			*CONTROL_POS_SAMPLE 11328	-28.377941131591797	-58.81637191772461	12.748188018798828
			*CONTROL_POS_SAMPLE 11520	-28.37584686279297	-58.81805419921875	12.746341705322266
			*CONTROL_POS_SAMPLE 11712	-28.384422302246094	-58.81007385253906	12.7503662109375
			*CONTROL_POS_SAMPLE 11904	-28.381942749023438	-58.802162170410156	12.7528715133667
			*CONTROL_POS_SAMPLE 12096	-28.38755226135254	-58.8066520690918	12.749065399169922
			*CONTROL_POS_SAMPLE 12288	-28.386173248291016	-58.813880920410156	12.751075744628906
			*CONTROL_POS_SAMPLE 12480	-28.43647575378418	-58.86707305908203	12.720194816589355
			*CONTROL_POS_SAMPLE 12672	-28.38627052307129	-58.81898880004883	12.749963760375977
			*CONTROL_POS_SAMPLE 12864	-28.393516540527344	-58.819156646728516	12.749539375305176
			*CONTROL_POS_SAMPLE 13056	-28.448823928833008	-57.21017837524414	12.910170555114746
			*CONTROL_POS_SAMPLE 13248	-28.47355079650879	-55.61741638183594	13.062477111816406
			*CONTROL_POS_SAMPLE 13440	-28.381671905517578	-58.820045471191406	12.745391845703125
			*CONTROL_POS_SAMPLE 13632	-27.93111228942871	-66.36906433105469	19.08040428161621
			*CONTROL_POS_SAMPLE 13824	-27.745311737060547	-98.82036590576172	27.332914352416992
			*CONTROL_POS_SAMPLE 14016	-27.500537872314453	-135.1659698486328	31.600051879882812
			*CONTROL_POS_SAMPLE 14208	-26.72804832458496	-165.43698120117188	13.10242748260498
			*CONTROL_POS_SAMPLE 14400	-26.811033248901367	-167.53106689453125	12.359356880187988
			*CONTROL_POS_SAMPLE 14592	-26.90831184387207	-169.6289825439453	11.617414474487305
			*CONTROL_POS_SAMPLE 14784	-26.56416893005371	-169.54893493652344	11.52895736694336
			*CONTROL_POS_SAMPLE 14976	-26.515487670898438	-169.52597045898438	11.491158485412598
			*CONTROL_POS_SAMPLE 15168	-26.385181427001953	-169.4730224609375	11.442179679870605
			*CONTROL_POS_SAMPLE 15360	-26.8424072265625	-169.60189819335938	11.616973876953125
			*CONTROL_POS_SAMPLE 15552	-26.437347412109375	-169.48695373535156	11.616813659667969
			*CONTROL_POS_SAMPLE 15744	-26.308696746826172	-169.48800659179688	11.588889122009277
			*CONTROL_POS_SAMPLE 15936	-26.884368896484375	-169.6381378173828	11.612364768981934
			*CONTROL_POS_SAMPLE 16128	-30.946046829223633	-170.9181671142578	12.103252410888672
			*CONTROL_POS_SAMPLE 16320	-34.585060119628906	-171.775146484375	12.042670249938965
			*CONTROL_POS_SAMPLE 16512	-35.01015853881836	-171.79818725585938	11.876836776733398
			*CONTROL_POS_SAMPLE 16704	-35.3137321472168	-171.82315063476562	11.739232063293457
			*CONTROL_POS_SAMPLE 16896	-35.53973388671875	-171.876220703125	11.64094352722168
			*CONTROL_POS_SAMPLE 17088	-35.63273620605469	-171.89120483398438	11.565690040588379
			*CONTROL_POS_SAMPLE 17280	-35.65366744995117	-171.90823364257812	11.515851020812988
			*CONTROL_POS_SAMPLE 17472	-35.58114242553711	-171.8992156982422	11.482353210449219
			*CONTROL_POS_SAMPLE 17664	-35.469085693359375	-171.9410400390625	11.458756446838379
			*CONTROL_POS_SAMPLE 17856	-35.29840087890625	-171.93589782714844	11.475830078125
			*CONTROL_POS_SAMPLE 18048	-35.101898193359375	-171.93621826171875	11.531986236572266
			*CONTROL_POS_SAMPLE 18240	-34.89036178588867	-171.96913146972656	11.607382774353027
			*CONTROL_POS_SAMPLE 18432	-34.66209411621094	-172.01219177246094	11.708775520324707
			*CONTROL_POS_SAMPLE 18624	-34.41046905517578	-172.06619262695312	11.850348472595215
			*CONTROL_POS_SAMPLE 18816	-34.19511032104492	-172.1752166748047	12.038267135620117
			*CONTROL_POS_SAMPLE 19008	-34.00004196166992	-172.30418395996094	12.28426456451416
			*CONTROL_POS_SAMPLE 19200	-33.429222106933594	-173.40069580078125	11.77869987487793
			*CONTROL_POS_SAMPLE 19392	-31.02213478088379	-160.42906188964844	12.731136322021484
			*CONTROL_POS_SAMPLE 19584	-28.20695686340332	-148.48101806640625	13.065895080566406
			*CONTROL_POS_SAMPLE 19776	-28.168109893798828	-148.47381591796875	13.062188148498535
			*CONTROL_POS_SAMPLE 19968	-28.175268173217773	-148.4727325439453	13.062474250793457
			*CONTROL_POS_SAMPLE 20160	-29.885238647460938	-160.82603454589844	13.303671836853027
			*CONTROL_POS_SAMPLE 20352	-31.044174194335938	-176.24998474121094	18.34773826599121
			*CONTROL_POS_SAMPLE 20544	-30.088233947753906	-208.56991577148438	37.81105422973633
			*CONTROL_POS_SAMPLE 20736	-27.840545654296875	-246.17694091796875	53.92136001586914
			*CONTROL_POS_SAMPLE 20928	-23.393495559692383	-282.2248840332031	54.538516998291016
			*CONTROL_POS_SAMPLE 21120	-17.193050384521484	-301.32989501953125	35.196876525878906
			*CONTROL_POS_SAMPLE 21312	-17.732709884643555	-291.69891357421875	11.216653823852539
			*CONTROL_POS_SAMPLE 21504	-19.41832733154297	-292.4139404296875	11.860624313354492
			*CONTROL_POS_SAMPLE 21696	-21.06256866455078	-293.0998840332031	12.446771621704102
			*CONTROL_POS_SAMPLE 21888	-22.705739974975586	-293.57366943359375	12.793183326721191
			*CONTROL_POS_SAMPLE 22080	-24.398889541625977	-293.8335876464844	12.946353912353516
			*CONTROL_POS_SAMPLE 22272	-26.148574829101562	-294.1115417480469	13.13766860961914
			*CONTROL_POS_SAMPLE 22464	-28.0086727142334	-296.38568115234375	15.831039428710938
			*CONTROL_POS_SAMPLE 22656	-28.320201873779297	-295.32269287109375	14.842987060546875
			*CONTROL_POS_SAMPLE 22848	-28.608959197998047	-294.4506530761719	14.0625638961792
			*CONTROL_POS_SAMPLE 23040	-28.915664672851562	-293.3997497558594	13.062417984008789
			*CONTROL_POS_SAMPLE 23232	-28.916749954223633	-293.4036865234375	13.064861297607422
			*CONTROL_POS_SAMPLE 23424	-28.92945671081543	-293.397705078125	13.065674781799316
			*CONTROL_POS_SAMPLE 23616	-28.90806770324707	-293.3916931152344	13.062649726867676
			*CONTROL_POS_SAMPLE 23808	-28.923574447631836	-293.4046325683594	13.064254760742188
			*CONTROL_POS_SAMPLE 24000	-28.923248291015625	-293.398681640625	13.062850952148438
			*CONTROL_POS_SAMPLE 24192	-28.9278507232666	-293.40380859375	13.0630521774292
			*CONTROL_POS_SAMPLE 24384	-28.94478988647461	-293.4268798828125	13.075054168701172
			*CONTROL_POS_SAMPLE 24576	-28.928760528564453	-293.3957214355469	13.064596176147461
			*CONTROL_POS_SAMPLE 24768	-28.909656524658203	-293.3977355957031	13.061443328857422
			*CONTROL_POS_SAMPLE 24960	-28.913057327270508	-293.40472412109375	13.063034057617188
			*CONTROL_POS_SAMPLE 25152	-28.931421279907227	-293.40081787109375	13.064347267150879
			*CONTROL_POS_SAMPLE 25344	-28.90176773071289	-293.4028015136719	13.058823585510254
			*CONTROL_POS_SAMPLE 25536	-28.8961238861084	-293.4026794433594	13.05726146697998
			*CONTROL_POS_SAMPLE 25728	-28.921228408813477	-293.39385986328125	13.06637191772461
			*CONTROL_POS_SAMPLE 25920	-28.93056297302246	-293.39971923828125	13.064746856689453
			*CONTROL_POS_SAMPLE 26112	-28.918725967407227	-293.39764404296875	13.067424774169922
			*CONTROL_POS_SAMPLE 26304	-28.90816879272461	-293.3987731933594	13.064229965209961
			*CONTROL_POS_SAMPLE 26496	-28.90438461303711	-293.399658203125	13.06007194519043
			*CONTROL_POS_SAMPLE 26688	-28.913026809692383	-293.3987731933594	13.063247680664062
			*CONTROL_POS_SAMPLE 26880	-28.91567039489746	-293.3996887207031	13.062437057495117
		}
		*CONTROL_ROT_TRACK {
			*CONTROL_ROT_SAMPLE 192	0.5534862875938416	-0.04498863220214844	-0.8316634893417358	2.4376625701451156
			*CONTROL_ROT_SAMPLE 384	0.6187864542007446	-0.14842166006565094	-0.7715404033660889	2.916842424595174
			*CONTROL_ROT_SAMPLE 576	-0.6697903275489807	0.2438594251871109	0.7013684511184692	2.8831757422765665
			*CONTROL_ROT_SAMPLE 768	-0.6910054087638855	0.15164338052272797	0.7070175409317017	3.070667764554807
			*CONTROL_ROT_SAMPLE 960	0.7057677507400513	-0.05870802700519562	-0.7061593532562256	3.0244428302748685
			*CONTROL_ROT_SAMPLE 1152	0.7058818340301514	-0.05869134142994881	-0.7060459852218628	3.024422689866043
			*CONTROL_ROT_SAMPLE 1344	0.7058053612709045	-0.05871983617544174	-0.7061128616333008	3.0244021628240243
			*CONTROL_ROT_SAMPLE 1536	0.7058357000350952	-0.058758772909641266	-0.7060756683349609	3.0244419024465024
			*CONTROL_ROT_SAMPLE 1728	0.7058534622192383	-0.058694008737802505	-0.7060630321502686	3.0244418991140734
			*CONTROL_ROT_SAMPLE 1920	0.705903172492981	-0.058665089309215546	-0.7060067057609558	3.0244514168808188
			*CONTROL_ROT_SAMPLE 2112	0.7058958411216736	-0.05870303511619568	-0.7060104012489319	3.0243813074890693
			*CONTROL_ROT_SAMPLE 2304	0.7058504223823547	-0.05865280330181122	-0.7060518264770508	3.024390482730563
			*CONTROL_ROT_SAMPLE 2496	0.7058924436569214	-0.05866904929280281	-0.7060108184814453	3.0244108027745864
			*CONTROL_ROT_SAMPLE 2688	0.7058637142181396	-0.05865193530917168	-0.7060324549674988	3.0244102318291146
			*CONTROL_ROT_SAMPLE 2880	0.7058014273643494	-0.0587097592651844	-0.7060919404029846	3.024420378238522
			*CONTROL_ROT_SAMPLE 3072	0.7058181166648865	-0.05871163681149483	-0.7060714960098267	3.024450175468053
			*CONTROL_ROT_SAMPLE 3264	0.7058940529823303	-0.05862228572368622	-0.7060032486915588	3.0245001483545186
			*CONTROL_ROT_SAMPLE 3456	0.7058160305023193	-0.05869860202074051	-0.7060744166374207	3.024430192729766
			*CONTROL_ROT_SAMPLE 3648	0.7058700323104858	-0.05866144970059395	-0.7060195803642273	3.0244497701702806
			*CONTROL_ROT_SAMPLE 3840	0.7058207988739014	-0.05862914025783539	-0.7060695290565491	3.02443968542559
			*CONTROL_ROT_SAMPLE 4032	0.7057622671127319	-0.05870342627167702	-0.7061233520507812	3.024509895999527
			*CONTROL_ROT_SAMPLE 4224	0.7058220505714417	-0.058680012822151184	-0.7060553431510925	3.0244588708440845
			*CONTROL_ROT_SAMPLE 4416	0.7059030532836914	-0.05859387293457985	-0.7059856057167053	3.024449237873931
			*CONTROL_ROT_SAMPLE 4608	0.7057905793190002	-0.058735352009534836	-0.7060884237289429	3.02450944438459
			*CONTROL_ROT_SAMPLE 4800	0.705802857875824	-0.05866578593850136	-0.7060731649398804	3.0244687040664555
			*CONTROL_ROT_SAMPLE 4992	0.7058343291282654	-0.058640554547309875	-0.7060509324073792	3.024389402624316
			*CONTROL_ROT_SAMPLE 5184	0.7057955265045166	-0.05872668698430061	-0.7060845494270325	3.0244895464397312
			*CONTROL_ROT_SAMPLE 5376	0.7057870030403137	-0.05873888358473778	-0.7060986161231995	3.0244700409942853
			*CONTROL_ROT_SAMPLE 5568	0.7058145403862	-0.05866887792944908	-0.7060790657997131	3.0244201773694783
			*CONTROL_ROT_SAMPLE 5760	0.705801248550415	-0.05870974808931351	-0.7060911655426025	3.0244203498723645
			*CONTROL_ROT_SAMPLE 5952	0.6994348764419556	-0.1455603390932083	-0.69972825050354	2.8525728124660032
			*CONTROL_ROT_SAMPLE 6144	0.687348484992981	-0.2334514558315277	-0.6877893209457397	2.683010708846672
			*CONTROL_ROT_SAMPLE 6336	0.6874648332595825	-0.23337821662425995	-0.6877061724662781	2.6829433028080167
			*CONTROL_ROT_SAMPLE 6528	0.687532365322113	-0.23331713676452637	-0.6876625418663025	2.6829548498000455
			*CONTROL_ROT_SAMPLE 6720	0.7058014869689941	-0.0587095282971859	-0.7060918807983398	3.02442041340215
			*CONTROL_ROT_SAMPLE 6912	0.70573490858078	-0.0587691068649292	-0.7061784863471985	3.024402323139688
			*CONTROL_ROT_SAMPLE 7104	0.705356240272522	-0.058995138853788376	-0.706567645072937	3.0238744393446226
			*CONTROL_ROT_SAMPLE 7296	0.7058374285697937	-0.05871735140681267	-0.7061071395874023	3.024244075823315
			*CONTROL_ROT_SAMPLE 7488	0.7058624029159546	-0.05865629389882088	-0.7060769200325012	3.024373748952893
			*CONTROL_ROT_SAMPLE 7680	0.7030007839202881	-0.10817451030015945	-0.7029833197593689	2.9259813017042227
			*CONTROL_ROT_SAMPLE 7872	0.6982089281082153	-0.15797172486782074	-0.6982893347740173	2.8281702523032046
			*CONTROL_ROT_SAMPLE 8064	0.6916449069976807	-0.2081354260444641	-0.6916252970695496	2.7310688323106023
			*CONTROL_ROT_SAMPLE 8256	0.6830458045005798	-0.2586619257926941	-0.6830580830574036	2.6351174364409644
			*CONTROL_ROT_SAMPLE 8448	0.6830102205276489	-0.25873005390167236	-0.6830684542655945	2.634997559114953
			*CONTROL_ROT_SAMPLE 8640	0.683016836643219	-0.25870397686958313	-0.6830721497535706	2.6351075462431055
			*CONTROL_ROT_SAMPLE 8832	0.6829939484596252	-0.2587008774280548	-0.683096170425415	2.634997391225388
			*CONTROL_ROT_SAMPLE 9024	0.683017373085022	-0.2587317228317261	-0.6830606460571289	2.6350674306104596
			*CONTROL_ROT_SAMPLE 9216	0.6829441785812378	-0.2586865723133087	-0.683151125907898	2.635117409881376
			*CONTROL_ROT_SAMPLE 9408	0.6829532384872437	-0.25873833894729614	-0.6831222772598267	2.635107087624369
			*CONTROL_ROT_SAMPLE 9600	0.6830136179924011	-0.2587030529975891	-0.6830747127532959	2.6351270826014477
			*CONTROL_ROT_SAMPLE 9792	0.6829903721809387	-0.2587183713912964	-0.6830925941467285	2.635106871191418
			*CONTROL_ROT_SAMPLE 9984	0.6830045580863953	-0.2586934268474579	-0.6830883622169495	2.6351471118905914
			*CONTROL_ROT_SAMPLE 10176	0.6829079389572144	-0.2587195932865143	-0.6831755042076111	2.635127348390909
			*CONTROL_ROT_SAMPLE 10368	0.682898998260498	-0.25875669717788696	-0.6831706166267395	2.6351075354198024
			*CONTROL_ROT_SAMPLE 10560	0.6829169392585754	-0.2587205469608307	-0.6831663846969604	2.6350875234659066
			*CONTROL_ROT_SAMPLE 10752	0.6830032467842102	-0.2587038576602936	-0.6830865144729614	2.635087442981973
			*CONTROL_ROT_SAMPLE 10944	0.6829546093940735	-0.258708655834198	-0.6831330060958862	2.635137330210169
			*CONTROL_ROT_SAMPLE 11136	0.6829361915588379	-0.2586974799633026	-0.6831559538841248	2.635047962175157
			*CONTROL_ROT_SAMPLE 11328	0.6830019354820251	-0.2586698532104492	-0.683101236820221	2.6350979332168487
			*CONTROL_ROT_SAMPLE 11520	0.6830052137374878	-0.25872087478637695	-0.6830785274505615	2.6350877499257335
			*CONTROL_ROT_SAMPLE 11712	0.6829465627670288	-0.25869494676589966	-0.6831469535827637	2.635057728774073
			*CONTROL_ROT_SAMPLE 11904	0.6829531788825989	-0.25868380069732666	-0.6831445693969727	2.6350275987205523
			*CONTROL_ROT_SAMPLE 12096	0.6829310059547424	-0.25868672132492065	-0.6831656098365784	2.6350877843670375
			*CONTROL_ROT_SAMPLE 12288	0.6829343438148499	-0.258758544921875	-0.6831343770027161	2.6351173633002576
			*CONTROL_ROT_SAMPLE 12480	0.6827284693717957	-0.2591143548488617	-0.683205246925354	2.636563211901652
			*CONTROL_ROT_SAMPLE 12672	0.6829429864883423	-0.25872743129730225	-0.6831352114677429	2.6351766201828757
			*CONTROL_ROT_SAMPLE 12864	0.6829159259796143	-0.2587234377861023	-0.6831597685813904	2.6351952223353576
			*CONTROL_ROT_SAMPLE 13056	0.6852038502693176	-0.2460201382637024	-0.6855549812316895	2.659034589776849
			*CONTROL_ROT_SAMPLE 13248	0.6875323057174683	-0.23331715166568756	-0.687662661075592	2.682954883440935
			*CONTROL_ROT_SAMPLE 13440	0.6830125451087952	-0.2586915194988251	-0.6830820441246033	2.6351676937807302
			*CONTROL_ROT_SAMPLE 13632	0.591375470161438	-0.054566070437431335	-0.8045670986175537	2.3586815402648367
			*CONTROL_ROT_SAMPLE 13824	0.5964287519454956	-0.11924507468938828	-0.7938051819801331	2.673887598519032
			*CONTROL_ROT_SAMPLE 14016	0.6284675002098083	-0.19833193719387054	-0.7539296746253967	3.07922642138654
			*CONTROL_ROT_SAMPLE 14208	-0.7000440955162048	0.129727303981781	0.7022572755813599	2.907680870604342
			*CONTROL_ROT_SAMPLE 14400	-0.7048965096473694	0.0678362026810646	0.7061648964881897	3.0305529837917273
			*CONTROL_ROT_SAMPLE 14592	0.7025399804115295	-0.0060923174023628235	-0.7022711634635925	3.1291576166145987
			*CONTROL_ROT_SAMPLE 14784	0.7053926587104797	-0.010187729261815548	-0.6980539560317993	3.1224954064157857
			*CONTROL_ROT_SAMPLE 14976	0.7098406553268433	-0.014768297784030437	-0.6978289484977722	3.1161052109034415
			*CONTROL_ROT_SAMPLE 15168	0.7136936187744141	-0.019187165424227715	-0.6963291168212891	3.109502579833462
			*CONTROL_ROT_SAMPLE 15360	0.6992231607437134	-0.005935244262218475	-0.6987397074699402	3.1289139186844928
			*CONTROL_ROT_SAMPLE 15552	0.7082940936088562	-0.012033731676638126	-0.7028641700744629	3.1176598221169
			*CONTROL_ROT_SAMPLE 15744	0.711816132068634	-0.021259577944874763	-0.701500654220581	3.1037854979866677
			*CONTROL_ROT_SAMPLE 15936	0.7098433375358582	-0.006203440949320793	-0.7102680206298828	3.1293515889459824
			*CONTROL_ROT_SAMPLE 16128	-0.666059136390686	-0.09113471955060959	0.7405351400375366	3.0028581472765
			*CONTROL_ROT_SAMPLE 16320	-0.6246995329856873	-0.16939136385917664	0.7623382806777954	2.8554096088416534
			*CONTROL_ROT_SAMPLE 16512	-0.6197583079338074	-0.17577698826789856	0.7649153470993042	2.8314492866979055
			*CONTROL_ROT_SAMPLE 16704	-0.615879476070404	-0.18029360473155975	0.7669904828071594	2.8128491530181075
			*CONTROL_ROT_SAMPLE 16896	-0.6128621101379395	-0.1830105036497116	0.768759548664093	2.798999147912229
			*CONTROL_ROT_SAMPLE 17088	-0.6109074354171753	-0.18431730568408966	0.7700009346008301	2.7893590303147446
			*CONTROL_ROT_SAMPLE 17280	-0.6096518635749817	-0.18438975512981415	0.7709777355194092	2.7833390548725805
			*CONTROL_ROT_SAMPLE 17472	-0.6091403961181641	-0.18357884883880615	0.7715752720832825	2.780309332474185
			*CONTROL_ROT_SAMPLE 17664	-0.6090216040611267	-0.18158060312271118	0.7721420526504517	2.779474030787119
			*CONTROL_ROT_SAMPLE 17856	-0.6092193126678467	-0.17955486476421356	0.7724602222442627	2.7813580710296946
			*CONTROL_ROT_SAMPLE 18048	-0.6095243692398071	-0.1772981435060501	0.7727420926094055	2.785229872491981
			*CONTROL_ROT_SAMPLE 18240	-0.6097399592399597	-0.17519211769104004	0.7730527520179749	2.7899598378574213
			*CONTROL_ROT_SAMPLE 18432	-0.6099058389663696	-0.17346712946891785	0.7733115553855896	2.795789748160347
			*CONTROL_ROT_SAMPLE 18624	-0.6098613142967224	-0.17270416021347046	0.7735191583633423	2.8024500135551955
			*CONTROL_ROT_SAMPLE 18816	-0.6091420650482178	-0.17302368581295013	0.7740152478218079	2.809299862071664
			*CONTROL_ROT_SAMPLE 19008	-0.6077343225479126	-0.1750503033399582	0.7746666073799133	2.8166997257647193
			*CONTROL_ROT_SAMPLE 19200	-0.6092751026153564	-0.1695730835199356	0.7746674418449402	2.80420465265566
			*CONTROL_ROT_SAMPLE 19392	0.6620317697525024	-0.027697404846549034	-0.7500433921813965	3.0725260461920705
			*CONTROL_ROT_SAMPLE 19584	0.6873391270637512	-0.2334272712469101	-0.6878013610839844	2.6830990677622815
			*CONTROL_ROT_SAMPLE 19776	0.6875400543212891	-0.23334403336048126	-0.6876404285430908	2.682972957259718
			*CONTROL_ROT_SAMPLE 19968	0.687532365322113	-0.23331712186336517	-0.687662661075592	2.6829548388163587
			*CONTROL_ROT_SAMPLE 20160	0.6437358260154724	0.015480473637580872	-0.7696654200553894	3.1055165522347603
			*CONTROL_ROT_SAMPLE 20352	-0.586356520652771	-0.2631921172142029	0.769142746925354	3.096490736970655
			*CONTROL_ROT_SAMPLE 20544	0.5817702412605286	0.3434736728668213	-0.7373139262199402	2.8136895324402893
			*CONTROL_ROT_SAMPLE 20736	0.6214792728424072	0.38707682490348816	-0.681128740310669	2.344990188186828
			*CONTROL_ROT_SAMPLE 20928	0.7145448327064514	0.3095929026603699	-0.6273545622825623	2.0171280780532026
			*CONTROL_ROT_SAMPLE 21120	0.771533191204071	-0.009841362945735455	-0.6361058354377747	2.1009059989630328
			*CONTROL_ROT_SAMPLE 21312	0.6467020511627197	-0.37286749482154846	-0.665378749370575	2.413374751809022
			*CONTROL_ROT_SAMPLE 21504	0.6467848420143127	-0.33941274881362915	-0.6829806566238403	2.438987929466168
			*CONTROL_ROT_SAMPLE 21696	0.6456583142280579	-0.30657413601875305	-0.6993902921676636	2.4678618756707147
			*CONTROL_ROT_SAMPLE 21888	0.6424817442893982	-0.27569809556007385	-0.7150025367736816	2.508314961619501
			*CONTROL_ROT_SAMPLE 22080	0.6383056044578552	-0.2465217411518097	-0.7292603850364685	2.5592768113175244
			*CONTROL_ROT_SAMPLE 22272	0.6334024667739868	-0.218204066157341	-0.7424435615539551	2.6090482140951883
			*CONTROL_ROT_SAMPLE 22464	0.6412159204483032	-0.16181303560733795	-0.7501280903816223	2.558188758840059
			*CONTROL_ROT_SAMPLE 22656	0.6571632027626038	-0.18701930344104767	-0.7302009463310242	2.6018388724018053
			*CONTROL_ROT_SAMPLE 22848	0.6735331416130066	-0.20908920466899872	-0.7089860439300537	2.6376670128852178
			*CONTROL_ROT_SAMPLE 23040	0.6875321865081787	-0.2333170622587204	-0.6876624226570129	2.682954704187718
			*CONTROL_ROT_SAMPLE 23232	0.6874971389770508	-0.23334048688411713	-0.687688946723938	2.682994507337985
			*CONTROL_ROT_SAMPLE 23424	0.6874493956565857	-0.23335544764995575	-0.6877314448356628	2.6829845633386453
			*CONTROL_ROT_SAMPLE 23616	0.6875393390655518	-0.2333253026008606	-0.6876517534255981	2.6829546757183986
			*CONTROL_ROT_SAMPLE 23808	0.6874975562095642	-0.23336482048034668	-0.6876793503761292	2.6829743447191
